ID,Usia,Status,Kelamin,Memiliki_Mobil,Penghasilan,Beli_Mobil,Kluster_Beli_Mobil
1,32.0,1,0,0.0,240.0,1,0
2,49.0,2,1,1.0,100.0,0,1
3,52.0,1,0,2.0,250.0,1,0
4,26.0,2,1,1.0,130.0,0,1
5,45.0,3,0,2.0,237.0,1,0
6,39.0,2,0,1.0,280.0,1,0
7,38.0,2,1,0.0,150.0,0,1
8,29.0,1,1,0.0,143.0,0,1
9,30.0,2,0,0.0,200.0,1,0
10,51.0,1,1,0.0,174.0,0,1
11,28.0,1,0,0.0,200.0,1,0
12,25.0,0,1,0.0,147.0,0,1
13,52.0,2,1,2.0,200.0,1,0
14,34.0,3,1,1.0,196.0,1,0
15,27.0,2,1,0.0,120.0,0,1
16,49.0,2,0,1.0,230.0,1,0
17,42.0,2,0,1.0,350.0,1,0
18,26.0,0,0,0.0,172.0,0,1
19,33.0,1,0,0.0,160.0,1,0
20,53.0,2,0,1.0,260.0,1,0
21,50.0,1,1,0.0,174.0,0,1
22,49.0,3,1,1.0,260.0,1,0
23,40.0,2,1,0.0,238.0,0,1
24,44.0,2,0,1.0,400.0,1,0
25,35.0,1,0,1.0,158.0,0,1
26,41.0,1,0,1.0,236.0,1,0
27,48.0,1,1,1.0,202.0,0,1
28,50.0,2,1,0.0,140.0,0,1
29,51.0,1,0,0.0,165.0,0,1
30,35.0,2,0,0.0,280.0,1,0
31,30.0,2,1,0.0,224.0,0,1
32,37.0,2,1,1.0,203.0,0,1
33,31.0,1,0,1.0,194.0,1,0
34,52.0,2,0,1.0,280.0,1,0
35,33.0,2,1,1.0,220.0,0,1
36,47.0,2,1,1.0,240.0,0,1
37,26.0,1,0,0.0,125.0,0,1
38,33.0,0,0,0.0,162.0,0,1
39,27.0,0,1,0.0,120.0,0,1
40,33.0,2,1,1.0,238.0,1,0
41,50.0,1,0,1.0,270.0,1,0
42,24.0,0,1,0.0,95.0,0,1
43,31.0,2,1,0.0,187.0,0,1
44,44.0,1,0,2.0,250.0,1,0
45,42.0,2,1,1.0,235.0,0,1
46,35.0,2,0,0.0,122.0,0,1
47,26.0,0,1,1.0,172.0,0,1
48,53.0,0,0,1.0,339.0,1,0
49,49.0,1,1,2.0,199.0,0,1
50,34.0,1,1,0.0,175.0,0,1
51,49.0,1,1,1.0,203.0,0,1
52,31.0,2,0,1.0,261.0,1,0
53,27.0,2,1,0.0,139.0,0,1
54,29.0,0,0,0.0,195.0,1,0
55,40.0,3,0,1.0,270.0,1,0
56,59.0,2,0,2.0,300.0,1,0
57,31.0,3,1,1.0,233.0,0,1
58,51.0,3,1,1.0,165.0,0,1
59,26.0,0,1,1.0,139.0,0,1
60,32.0,1,0,1.0,216.0,1,0
61,52.0,1,1,0.0,172.0,0,1
62,27.0,0,0,0.0,122.0,0,1
63,64.0,2,0,1.0,179.0,0,1
64,30.0,2,0,0.0,186.0,1,0
65,28.0,2,1,0.0,95.0,0,1
66,49.0,2,0,1.0,297.0,1,0
67,59.0,2,1,2.0,103.0,0,1
68,61.0,2,0,0.952,390.0,1,0
69,25.0,0,1,2.0,98.0,0,1
70,61.0,2,1,1.0,190.0,0,1
71,33.0,2,1,2.0,135.0,0,1
72,37.0,2,1,1.0,250.0,0,1
73,44.0,2,0,3.0,322.0,1,0
74,32.0,2,1,2.0,159.0,0,1
75,45.0,3,1,1.0,300.0,1,0
76,35.0,2,0,1.0,300.0,1,0
77,29.0,2,1,2.0,161.0,0,1
78,50.0,2,0,2.0,301.0,1,0
79,54.0,2,1,3.0,450.0,0,1
80,30.0,2,0,1.0,223.0,1,0
81,31.0,2,0,0.0,339.0,1,0
82,26.0,0,0,0.0,190.0,1,0
83,25.0,0,0,0.0,102.0,0,1
84,28.0,1,0,0.0,190.0,1,0
85,31.0,2,1,1.0,136.0,0,1
86,48.0,2,0,1.0,288.0,1,0
87,37.0,2,1,1.0,170.0,0,1
88,30.0,0,0,1.0,290.0,1,0
89,45.0,3,0,1.0,377.0,1,0
90,42.0,2,1,2.0,200.0,0,1
91,27.0,0,1,0.0,133.0,0,1
92,24.0,0,1,0.0,129.0,0,1
93,36.0,1,0,1.0,324.0,1,0
94,46.0,2,1,1.0,207.0,0,1
95,33.0,2,0,0.0,193.0,1,0
96,45.0,3,0,1.0,220.0,1,0
97,25.0,1,0,0.0,98.0,0,1
98,49.0,1,0,1.0,277.0,1,0
99,51.0,3,0,0.0,186.0,0,1
100,50.0,1,1,0.0,172.0,0,1
101,35.0,2,0,1.0,222.0,1,0
102,30.0,2,0,0.0,236.0,1,0
103,31.0,1,1,1.0,165.0,0,1
104,42.0,1,1,1.0,173.0,0,1
105,37.0,2,1,1.0,169.0,0,1
106,26.0,3,1,1.0,172.0,0,1
107,51.0,2,0,1.0,251.0,1,0
108,32.0,1,1,2.0,161.0,0,1
109,27.0,2,1,2.0,128.0,0,1
110,29.0,2,1,1.0,146.0,0,1
111,43.0,2,1,1.0,173.0,0,1
112,28.0,3,0,0.0,220.0,1,0
113,34.0,2,1,0.0,177.0,0,1
114,42.0,3,0,1.0,233.0,1,0
115,48.0,2,0,1.0,248.0,1,0
116,31.0,1,0,0.0,168.0,0,1
117,30.0,1,1,0.0,172.0,0,1
118,32.0,0,1,1.0,137.0,0,1
119,38.0,1,1,1.0,169.0,0,1
120,34.0,1,0,1.0,198.0,1,0
121,43.0,3,0,2.0,225.0,1,0
122,46.0,0,1,1.0,137.0,0,1
123,43.0,2,1,2.0,178.0,0,1
124,33.0,2,0,1.0,239.0,1,0
125,51.0,3,1,1.0,224.0,0,1
126,53.0,1,0,2.0,181.0,1,0
127,42.0,1,0,1.0,172.0,1,0
128,28.0,1,0,0.0,172.0,0,1
129,31.0,2,0,1.0,198.0,1,0
130,27.0,2,0,2.0,220.0,1,0
131,28.0,1,1,1.0,169.0,0,1
132,55.0,1,1,1.0,173.0,0,1
133,41.0,3,0,1.0,222.0,1,0
134,48.0,1,0,1.0,300.0,1,0
135,29.0,1,0,0.0,172.0,0,1
136,55.0,3,0,3.0,490.0,1,0
137,43.0,2,1,1.0,236.0,0,1
138,42.0,3,0,0.0,300.0,1,0
139,41.0,3,1,1.0,431.0,1,0
140,35.0,2,1,1.0,163.0,0,1
141,32.0,1,1,1.0,172.0,0,1
142,33.0,1,1,1.0,206.0,0,1
143,42.0,2,1,1.0,240.0,0,1
144,50.0,1,0,0.0,132.0,0,1
145,42.0,1,0,0.0,204.0,1,0
146,30.0,1,1,0.0,200.0,0,1
147,27.0,2,1,0.0,172.0,0,1
148,24.0,1,1,0.0,166.0,0,1
149,36.0,2,0,1.0,320.0,1,0
150,29.0,0,1,0.0,141.0,0,1
151,28.0,2,0,2.0,220.0,1,0
152,28.0,1,1,1.0,169.0,0,1
153,40.0,1,0,1.0,300.0,1,0
154,31.0,3,1,1.0,198.0,0,1
155,32.0,1,0,2.0,350.0,1,0
156,39.0,1,0,1.0,289.0,1,0
157,62.0,2,0,1.0,460.0,1,0
158,43.0,2,1,1.0,236.0,0,1
159,30.0,3,0,0.0,280.0,1,0
160,41.0,2,0,1.0,431.0,1,0
161,35.0,2,1,1.0,163.0,0,1
162,49.0,1,1,1.0,172.0,0,1
163,33.0,1,0,1.0,206.0,1,0
164,38.0,2,1,1.0,240.0,0,1
165,24.0,1,0,0.0,132.0,0,1
166,27.0,1,0,0.0,204.0,1,0
167,30.0,1,1,0.0,200.0,0,1
168,27.0,2,0,0.0,172.0,0,1
169,34.0,1,0,0.0,266.0,1,0
170,38.0,2,1,1.0,220.0,0,1
171,29.0,0,1,0.0,141.0,0,1
172,39.0,2,1,1.0,155.0,0,1
173,31.0,1,1,1.0,177.0,0,1
174,28.0,1,0,0.0,250.0,1,0
175,55.0,2,1,1.0,240.0,0,1
176,24.0,1,0,0.0,132.0,0,1
177,27.0,1,0,0.0,200.0,1,0
178,31.0,1,1,0.0,190.0,0,1
179,29.0,2,0,0.0,172.0,0,1
180,44.0,1,0,0.0,250.0,1,0
181,38.0,2,1,1.0,220.0,0,1
182,45.0,0,0,0.0,190.0,1,0
183,39.0,2,0,1.0,390.0,1,0
184,54.0,2,0,3.0,400.0,1,0
185,29.0,0,0,0.0,130.0,0,1
186,31.0,1,0,0.0,240.0,1,0
187,41.0,2,0,1.0,290.0,1,0
188,52.0,3,0,1.0,400.0,1,0
189,60.0,0,1,1.0,190.0,0,1
190,25.0,0,0,0.0,125.0,0,1
191,31.0,0,1,0.0,190.0,0,1
192,38.0,2,0,1.0,305.0,1,0
193,37.0,2,0,1.0,290.0,1,0
194,28.0,0,0,0.0,195.0,1,0
195,46.0,1,0,1.0,250.0,1,0
196,42.0,2,0,1.0,290.0,1,0
197,40.0,1,0,0.0,240.0,1,0
198,30.0,0,0,1.0,190.0,1,0
199,28.0,0,0,0.0,170.0,0,1
200,35.0,1,1,0.0,190.0,0,1
201,43.532,0,0,0.0,100.0,0,1
202,37.0,1,1,1.0,240.0,1,0
203,42.0,2,0,1.0,250.0,1,0
204,26.0,2,0,1.0,125.0,0,1
205,31.0,2,0,1.0,180.0,0,1
206,39.0,2,0,0.0,198.0,0,1
207,52.0,2,1,1.0,400.0,1,0
208,49.0,2,1,1.0,250.0,0,1
209,44.0,2,0,1.0,290.0,1,0
210,45.0,2,0,0.0,200.0,0,1
211,36.0,2,1,1.0,250.0,0,1
212,31.0,1,0,1.0,220.0,0,1
213,32.0,0,1,0.0,180.0,1,0
214,28.0,0,0,0.0,150.0,0,1
215,30.0,1,1,0.0,100.0,0,1
216,50.0,3,1,1.0,340.0,1,0
217,41.0,1,1,0.0,280.0,0,1
218,48.0,0,1,0.0,390.0,0,1
219,28.0,0,0,1.0,180.0,0,1
220,49.0,1,0,1.0,270.0,1,0
221,31.0,0,0,0.0,200.0,0,1
222,38.0,1,1,0.0,250.0,1,0
223,35.0,2,0,1.0,300.0,1,0
224,26.0,0,1,0.0,400.0,1,0
225,28.0,0,1,0.0,120.0,0,1
226,40.0,1,0,0.0,190.0,0,1
227,50.0,2,1,2.0,450.0,1,0
228,43.532,2,1,0.0,100.0,0,1
229,34.0,2,0,1.0,215.0,0,1
230,46.0,2,0,2.0,400.0,1,0
231,39.0,2,0,1.0,300.0,1,0
232,33.0,3,1,0.0,200.0,0,1
233,43.0,2,0,1.0,290.0,0,1
234,46.0,3,1,2.0,350.0,1,0
235,42.0,0,0,0.0,190.0,0,1
236,44.0,1,1,1.0,250.0,1,0
237,39.0,3,1,0.0,190.0,0,1
238,29.0,0,0,1.0,230.0,1,0
239,24.0,0,0,0.0,150.0,0,1
240,26.0,0,0,0.0,170.0,0,1
241,35.0,1,0,1.0,260.0,1,0
242,59.0,3,0,2.0,450.0,1,0
243,54.0,2,1,3.0,420.0,1,0
244,52.0,2,1,2.0,200.0,0,1
245,25.0,1,0,0.0,160.0,0,1
246,34.0,0,1,1.0,200.0,1,0
247,40.0,1,1,1.0,200.0,0,1
248,45.0,1,0,1.0,300.0,1,0
249,56.0,2,0,1.0,400.0,1,0
250,29.0,2,1,2.0,350.0,1,0
251,65.0,3,0,0.0,163.0,0,1
252,33.0,1,0,0.0,260.0,1,0
253,56.0,2,0,2.0,412.0,1,0
254,40.0,2,0,0.0,178.0,0,1
255,38.0,1,0,2.0,217.0,0,1
256,56.0,2,1,0.0,141.0,0,1
257,39.0,0,1,1.0,206.0,0,1
258,28.0,1,1,1.0,391.0,1,0
259,59.0,0,1,2.0,352.0,1,0
260,25.0,0,1,2.0,187.0,0,1
261,39.0,2,1,2.0,325.0,1,0
262,56.0,3,0,0.0,288.0,1,0
263,28.0,3,1,2.0,247.0,1,0
264,39.0,1,1,2.0,370.0,1,0
265,53.0,3,1,0.0,217.0,0,1
266,46.0,1,0,2.0,191.0,0,1
267,52.0,3,0,2.0,332.0,1,0
268,26.0,3,0,2.0,378.0,1,0
269,33.0,1,0,0.0,281.0,1,0
270,52.0,2,1,2.0,241.0,1,0
271,27.0,1,0,2.0,401.0,1,0
272,44.0,0,1,1.0,314.0,1,0
273,54.0,3,0,0.0,416.0,1,0
274,60.0,0,1,0.0,253.0,1,0
275,26.0,2,0,1.0,177.0,0,1
276,58.0,3,1,0.0,440.0,1,0
277,31.0,1,0,0.0,260.0,1,0
278,52.0,0,0,0.0,226.0,1,0
279,46.0,2,0,2.0,316.0,1,0
280,54.0,2,1,1.0,358.0,1,0
281,25.0,1,0,1.0,249.0,1,0
282,28.0,0,1,0.0,447.0,1,0
283,32.0,1,0,1.0,395.0,1,0
284,43.0,0,1,2.0,197.0,0,1
285,61.0,3,0,2.0,242.0,1,0
286,64.0,2,0,1.0,284.0,1,0
287,28.0,2,1,1.0,427.0,1,0
288,38.0,0,1,0.0,173.0,0,1
289,40.0,0,0,0.0,394.0,1,0
290,51.0,1,0,2.0,308.0,1,0
291,55.0,1,1,1.0,153.0,0,1
292,53.0,2,1,0.0,288.0,1,0
293,30.0,3,0,2.0,377.0,1,0
294,58.0,0,1,0.0,345.0,1,0
295,43.0,1,1,2.0,152.0,0,1
296,55.0,0,1,2.0,270.09,0,1
297,47.0,3,1,1.0,400.0,1,0
298,33.0,0,1,1.0,183.0,0,1
299,25.0,2,0,0.0,332.0,1,0
300,51.0,0,1,1.0,324.0,1,0
301,57.0,2,0,1.0,227.0,1,0
302,46.0,2,0,2.0,309.0,1,0
303,27.0,0,0,1.0,338.0,1,0
304,59.0,3,0,1.0,157.0,0,1
305,54.0,1,1,0.0,448.0,1,0
306,44.0,1,1,2.0,261.0,1,0
307,29.0,0,1,0.0,412.0,1,0
308,54.0,3,0,2.0,247.0,1,0
309,35.0,3,1,2.0,174.0,0,1
310,28.0,2,0,1.0,428.0,1,0
311,64.0,3,0,1.0,307.0,1,0
312,60.0,3,0,2.0,328.0,1,0
313,29.0,1,0,0.0,249.0,1,0
314,47.0,3,1,1.0,396.0,1,0
315,60.0,3,0,1.0,276.0,1,0
316,38.0,3,1,1.0,200.0,0,1
317,55.0,2,0,2.0,205.0,0,1
318,34.0,1,0,1.0,318.0,1,0
319,27.0,0,0,1.0,178.0,0,1
320,59.0,1,0,0.0,141.0,0,1
321,33.0,1,0,1.0,370.0,1,0
322,64.0,3,0,1.0,427.0,1,0
323,44.0,2,0,1.0,128.0,0,1
324,49.0,2,1,1.0,247.0,1,0
325,53.0,2,1,2.0,439.0,1,0
326,61.0,3,0,2.0,398.0,1,0
327,30.0,1,0,0.0,198.0,0,1
328,52.0,2,1,1.0,432.0,1,0
329,38.0,0,1,1.0,375.0,1,0
330,44.0,3,0,0.0,182.0,0,1
331,45.0,1,0,2.0,415.0,1,0
332,45.0,1,1,1.0,148.0,0,1
333,46.0,0,1,0.0,368.0,1,0
334,49.0,2,1,2.0,231.0,1,0
335,32.0,1,0,2.0,265.0,1,0
336,24.0,0,1,1.0,188.0,0,1
337,59.0,1,1,1.0,158.0,0,1
338,59.0,2,1,1.0,219.0,0,1
339,48.0,0,1,1.0,212.0,0,1
340,54.0,2,1,0.0,375.0,1,0
341,39.0,3,1,1.0,219.0,0,1
342,59.0,1,0,2.0,191.0,0,1
343,38.0,2,0,2.0,450.0,1,0
344,65.0,1,1,0.0,183.0,0,1
345,58.0,0,0,1.0,265.0,1,0
346,25.0,0,0,2.0,416.0,1,0
347,62.0,0,1,0.0,254.0,1,0
348,45.0,0,1,1.0,228.0,1,0
349,37.0,0,1,1.0,146.0,0,1
350,43.0,1,0,1.0,221.0,1,0
351,49.0,3,1,1.0,335.0,1,0
352,47.0,1,1,2.0,332.0,1,0
353,60.0,1,0,0.0,274.0,1,0
354,43.0,0,0,1.0,276.0,1,0
355,56.0,2,1,0.0,176.0,0,1
356,43.0,2,0,0.0,316.0,1,0
357,56.0,1,0,2.0,161.0,0,1
358,65.0,1,1,2.0,227.0,1,0
359,44.0,2,0,1.0,315.0,1,0
360,60.0,2,1,2.0,359.0,1,0
361,61.0,0,1,1.0,282.0,1,0
362,47.0,2,0,1.0,389.0,1,0
363,61.0,1,0,2.0,129.0,0,1
364,40.0,3,1,1.0,282.0,1,0
365,55.0,1,0,1.0,373.0,1,0
366,52.0,0,1,2.0,388.0,1,0
367,38.0,0,0,2.0,332.0,1,0
368,43.0,2,0,2.0,176.0,0,1
369,45.0,1,0,2.0,284.0,1,0
370,47.0,2,0,1.0,171.0,0,1
371,64.0,1,1,0.0,248.0,1,0
372,40.0,0,1,1.0,263.0,1,0
373,26.0,3,1,2.0,129.0,0,1
374,48.0,2,1,0.0,173.0,0,1
375,25.0,0,1,1.0,155.0,0,1
376,54.0,3,1,0.0,147.0,0,1
377,30.0,1,0,1.0,205.0,0,1
378,57.0,2,0,0.0,139.0,0,1
379,53.0,1,1,0.0,346.0,1,0
380,42.0,3,1,2.0,425.0,1,0
381,51.0,1,1,0.0,434.0,1,0
382,32.0,2,0,2.0,142.0,0,1
383,59.0,2,1,1.0,278.0,1,0
384,36.0,1,1,2.0,296.0,1,0
385,39.0,1,1,1.0,127.0,0,1
386,48.0,3,1,0.0,258.0,1,0
387,61.0,0,1,1.0,247.0,1,0
388,37.0,3,1,0.0,270.09,0,1
389,47.0,0,0,0.0,201.0,0,1
390,65.0,2,1,1.0,360.0,1,0
391,34.0,1,0,0.0,153.0,0,1
392,46.0,3,0,0.0,330.0,1,0
393,31.0,3,0,2.0,379.0,1,0
394,35.0,1,1,0.0,286.0,1,0
395,30.0,2,0,1.0,136.0,0,1
396,50.0,3,0,2.0,365.0,1,0
397,31.0,1,0,2.0,372.0,1,0
398,62.0,0,1,2.0,254.0,1,0
399,56.0,3,1,0.0,342.0,1,0
400,45.0,2,0,0.0,257.0,1,0
401,43.0,1,0,0.0,322.0,1,0
402,27.0,3,1,0.0,163.0,0,1
403,61.0,1,0,0.0,146.0,0,1
404,41.0,3,1,1.0,408.0,1,0
405,46.0,0,0,2.0,288.0,1,0
406,49.0,1,1,2.0,306.0,1,0
407,62.0,0,1,0.0,230.0,1,0
408,46.0,2,1,1.0,395.0,1,0
409,26.0,0,0,2.0,442.0,1,0
410,56.0,1,0,0.0,193.0,0,1
411,43.0,1,0,1.0,301.0,1,0
412,48.0,0,1,0.0,439.0,1,0
413,29.0,2,0,0.0,285.0,1,0
414,25.0,2,0,2.0,273.0,1,0
415,35.0,0,0,1.0,228.0,1,0
416,27.0,3,1,2.0,383.0,1,0
417,32.0,1,1,0.0,160.0,0,1
418,35.0,2,1,1.0,157.0,0,1
419,45.0,3,1,1.0,270.09,0,1
420,37.0,2,0,0.0,186.0,0,1
421,58.0,1,1,0.0,415.0,1,0
422,54.0,1,1,0.0,340.0,1,0
423,52.0,0,1,0.0,156.0,0,1
424,24.0,0,0,0.0,374.0,1,0
425,48.0,0,1,0.0,203.0,0,1
426,52.0,0,0,1.0,417.0,1,0
427,28.0,0,0,1.0,184.0,0,1
428,64.0,1,1,1.0,270.09,0,1
429,27.0,3,0,1.0,307.0,1,0
430,26.0,0,0,1.0,370.0,1,0
431,59.0,3,1,2.0,397.0,1,0
432,28.0,0,1,2.0,398.0,1,0
433,55.0,3,1,2.0,221.0,1,0
434,61.0,1,1,0.0,291.0,1,0
435,54.0,2,0,0.0,265.0,1,0
436,46.0,3,1,2.0,377.0,1,0
437,30.0,2,0,1.0,126.0,0,1
438,63.0,0,0,0.0,291.0,1,0
439,34.0,3,0,1.0,220.0,1,0
440,54.0,1,1,2.0,208.0,0,1
441,26.0,0,1,1.0,261.0,1,0
442,38.0,3,0,1.0,179.0,0,1
443,56.0,0,0,1.0,360.0,1,0
444,41.0,2,0,1.0,330.0,1,0
445,26.0,1,0,1.0,401.0,1,0
446,34.0,0,0,2.0,227.0,1,0
447,38.0,3,1,2.0,205.0,0,1
448,26.0,2,0,0.0,366.0,1,0
449,25.0,3,0,2.0,347.0,1,0
450,53.0,0,0,2.0,448.0,1,0
451,52.0,1,1,2.0,272.0,1,0
452,24.0,2,1,0.0,365.0,1,0
453,38.0,0,1,2.0,357.0,1,0
454,26.0,2,1,1.0,149.0,0,1
455,62.0,2,0,1.0,233.0,1,0
456,53.0,2,0,1.0,309.0,1,0
457,48.0,3,1,2.0,239.0,1,0
458,58.0,0,1,2.0,324.0,1,0
459,47.0,3,1,1.0,392.0,1,0
460,57.0,2,0,0.0,229.0,1,0
461,63.0,0,1,2.0,218.0,0,1
462,48.0,2,1,2.0,217.0,0,1
463,34.0,0,1,2.0,136.0,0,1
464,33.0,0,1,0.0,157.0,0,1
465,34.0,3,0,2.0,241.0,1,0
466,64.0,3,1,1.0,298.0,1,0
467,33.0,2,0,2.0,168.0,0,1
468,59.0,2,1,1.0,199.0,0,1
469,38.0,3,0,1.0,167.0,0,1
470,40.0,1,0,0.0,298.0,1,0
471,24.0,1,0,0.0,294.0,1,0
472,51.0,0,0,0.0,240.0,1,0
473,28.0,0,0,1.0,279.0,1,0
474,43.0,2,1,0.0,367.0,1,0
475,62.0,2,1,1.0,317.0,1,0
476,43.0,3,0,2.0,434.0,1,0
477,32.0,1,1,0.0,170.0,0,1
478,29.0,0,0,1.0,422.0,1,0
479,37.0,1,0,1.0,166.0,0,1
480,24.0,1,1,2.0,421.0,1,0
481,62.0,1,1,2.0,439.0,1,0
482,56.0,3,0,2.0,259.0,1,0
483,65.0,1,0,2.0,421.0,1,0
484,33.0,0,0,2.0,176.0,0,1
485,64.0,2,1,1.0,371.0,1,0
486,31.0,1,0,1.0,290.0,1,0
487,38.0,1,1,0.0,373.0,1,0
488,44.0,3,1,2.0,239.0,1,0
489,56.0,2,1,2.0,411.0,1,0
490,58.0,3,0,0.0,439.0,1,0
491,40.0,2,1,0.0,329.0,1,0
492,36.0,3,0,0.0,376.0,1,0
493,59.0,2,0,2.0,137.0,0,1
494,34.0,3,1,1.0,271.0,1,0
495,56.0,2,0,1.0,435.0,1,0
496,63.0,0,0,2.0,143.0,0,1
497,38.0,3,1,2.0,210.0,0,1
498,54.0,1,1,0.0,420.0,1,0
499,36.0,3,0,2.0,383.0,1,0
500,58.0,3,0,1.0,291.0,1,0
